#
-0.18480103,0.010928412,-0.6879673,-0.31003672,-0.058680806,-0.09668398,-0.20202626
-2.1463306,-0.01198573,-0.15070562,1.4891421,0.6168967,-1.5574654,-2.0253608
-0.84419954,-0.021121224,0.22820225,0.3027398,1.0174259,-0.64827836,-0.5391314
-2.6943278,-0.0005611563,0.22378671,0.3639484,0.33581927,-1.8028834,-2.3366802
-1.3156487,-0.13264161,0.0015612239,-0.019754648,0.02615051,-0.9977258,-0.9233842
-0.19241004,0.0035232834,0.16078013,1.6940126,-1.5243723,-0.33911973,-0.19450523
-0.5849019,0.015305669,-0.3474726,0.980779,-0.7447947,-0.41856098,-0.4130148
-0.6011804,0.010365261,-0.51696914,-1.9200517,0.68186265,-0.581533,-0.535018
-2.7693994,-0.00718127,0.30761284,0.9186148,-0.077894464,-1.8376412,-2.0400462
-2.3191795,-0.0052913027,-0.02505309,-0.5830129,0.045995533,-2.2622466,-1.6960613
-2.2066174,-0.044515543,0.31585944,1.9111899,0.0003828955,-0.9271431,-3.5130203
-2.1121821,-2.6155903e-06,-0.39760223,-1.1502664,0.029558405,-1.1719859,-2.3206112
-1.2706965,-0.068413295,-0.3035734,-5.2171435,-0.17880979,-0.80267894,-0.8762454
-1.4339019,0.18319294,0.15285535,-0.46476752,0.108294114,-1.2345763,-1.1000582
-0.41358578,0.0006815349,-0.007357443,-0.036290042,-0.06637211,-0.50817776,-0.0557547
-2.5233,-0.0010542161,0.1408581,-0.04497302,0.27468085,-2.071533,-2.0066621
-0.97338843,-0.010646826,-0.083415315,0.8747189,0.00894834,-2.4819083,-0.2665536
-1.9514234,-5.108533e-05,-0.23011222,1.1126066,-0.24118789,-1.496801,-1.3393734
-1.3760227,0.17984186,0.041903798,-0.032501377,-0.01674137,-1.0355829,-1.0621852
-1.0721867,-0.0022402573,0.02494203,-0.50977445,0.0062180446,-0.45463252,-1.5628636
-1.1518761,-0.017490018,0.042224646,1.5726202,-0.6300824,-1.3440354,-0.3944957
1.2632804,-0.11090109,-0.0016202052,0.2825298,-0.17757739,1.0169483,0.94243336
-0.32696843,0.0144911725,-0.092535526,-1.7050896,1.6457443,-0.052886937,-0.08398187
-1.2234797,-0.0020550461,0.10781387,0.09587728,0.25113985,-1.5921888,-0.8421912
0.11439063,-0.08423959,0.08551319,-0.42960796,-0.43446517,0.050494995,0.019966971
-1.793092,0.009083165,-0.25440675,-2.3761978,0.53261226,-1.5034578,-0.99257165
-1.0954441,-0.023430878,0.0565028,-0.8320244,-0.2406378,-0.61693144,-0.9775822
-0.48320127,7.6312856e-05,0.0006185929,-0.15704373,0.004823751,-0.4702248,-0.27960545
-1.443652,-0.033247545,0.11097235,-4.015505,-0.7241035,-1.1864026,-1.0271293
-1.4830729,-0.038563993,0.18957473,1.0832603,-0.05614461,-0.4544705,-5.6163635
-1.009079,-0.01131781,0.09795123,0.058969248,0.7826743,-0.48549592,-0.7179374
-0.5633343,0.0005760103,0.0065601654,-0.11149505,-0.04584138,-0.22389995,-0.61919284
-1.7550527,-0.016513143,-0.12566376,1.7315315,-0.6211302,-1.3445609,-1.0343044
-1.0286022,-0.029176699,0.13934217,-0.39931342,0.1953206,-1.0281512,-0.777811
-2.7181127,-0.012635293,0.16874184,-0.45608145,-0.0058898805,-2.4517584,-1.8631669
-3.0763369,0.010513872,0.16638231,-1.6154788,0.0045551867,-3.447246,-1.9080967
-0.58701503,0.08390548,-0.54156286,1.4552535,-0.7710252,-0.5173091,-0.50811166
0.03540556,-0.2235482,-0.10872499,-0.23024586,0.19799922,0.1083191,0.0789053
